Navn;Type;Beskrivelse;Default værdi;UUID fra udstillingsmodel;Begræsninger;Overskriver;Kræver;Krævet
udind.cprlandekodeudrejse.ne;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseForskelligFra - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandekodeudrejse.eq;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseLigMed - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandekodeudrejse.lt;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseMindreEnd - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandekodeudrejse.le;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseMindreEndEllerLigMed - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandekodeudrejse.gt;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseStoerreEnd - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandekodeudrejse.ge;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseStoerreEndEllerLigMed - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
udind.cprlandindrejse.wi;String;Person.UdrejseIndrejse.cprlandindrejseErIndeholdtI - Angiver det land personen er indrejst fra;;EAID_8DD5EDDC_5A66_4790_8142_B1A08ECA2988;;;;
udind.cprlandindrejse.cont;String;Person.UdrejseIndrejse.cprlandindrejseIndeholder - Angiver det land personen er indrejst fra;;EAID_8DD5EDDC_5A66_4790_8142_B1A08ECA2988;;;;
udind.cprlandindrejse.eq;String;Person.UdrejseIndrejse.cprlandindrejseLigMed - Angiver det land personen er indrejst fra;;EAID_8DD5EDDC_5A66_4790_8142_B1A08ECA2988;;;;
udind.cprlandudrejse.wi;String;Person.UdrejseIndrejse.cprlandudrejseErIndeholdtI - Angiver det land personen er udrejst til;;EAID_13FA5170_102B_42cc_8AD5_ED692015DBA3;;;;
udind.cprlandudrejse.cont;String;Person.UdrejseIndrejse.cprlandudrejseIndeholder - Angiver det land personen er udrejst til;;EAID_13FA5170_102B_42cc_8AD5_ED692015DBA3;;;;
udind.cprlandudrejse.eq;String;Person.UdrejseIndrejse.cprlandudrejseLigMed - Angiver det land personen er udrejst til;;EAID_13FA5170_102B_42cc_8AD5_ED692015DBA3;;;;
udind.status.wi;String;Person.UdrejseIndrejse.statusErIndeholdtI - ;;EAID_dst1A0F9E_5322_4a67_A7C7_2145B666D25B;;;;
udind.status.eq;String;Person.UdrejseIndrejse.statusLigMed - ;;EAID_dst1A0F9E_5322_4a67_A7C7_2145B666D25B;;;;
udind.udenlandsadresse.cont;String;Person.UdrejseIndrejse.udenlandsadresseIndeholder - ;Konkat af alle adresselinier;;;;;
udind.virkningfra.ne;Date;Person.UdrejseIndrejse.virkningfraForskelligFra - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfra.eq;Date;Person.UdrejseIndrejse.virkningfraLigMed - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfra.lt;Date;Person.UdrejseIndrejse.virkningfraMindreEnd - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfra.le;Date;Person.UdrejseIndrejse.virkningfraMindreEndEllerLigMed - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfra.gt;Date;Person.UdrejseIndrejse.virkningfraStoerreEnd - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfra.ge;Date;Person.UdrejseIndrejse.virkningfraStoerreEndEllerLigMed - ;;EAID_C71E1A16_FBAE_4c23_88D9_DA9F1BE32FD7;;;;
udind.virkningfraum.eq;Boolean;Person.UdrejseIndrejse.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_336F1C95_EC31_40af_BFE1_1655406283F1;;;;
udind.virkningtil.ne;Date;Person.Udrejseindrejse.virkningtilForskelligFra - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtil.eq;Date;Person.UdrejseIndrejse.virkningtilLigMed - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtil.lt;Date;Person.UdrejseIndrejse.virkningtilMindreEnd - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtil.le;Date;Person.UdrejseIndrejse.virkningtilMindreEndEllerLigMed - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtil.gt;Date;Person.UdrejseIndrejse.virkningtilStoerreEnd - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtil.ge;Date;Person.UdrejseIndrejse.virkningtilStoerreEndEllerLigMed - ;;EAID_C7567091_7ED3_49e7_AF98_EEBFAE512545;;;;
udind.virkningtilum.eq;Boolean;Person.UdrejseIndrejse.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_701D4F6B_EEB3_431e_8706_BD588FA27A24;;;;
vaerge.adresse.cont;String;Person.Vaergemaal.adresseIndeholder - ;Konkat af alle adresselinier;;;;;
vaerge.vaergenavn.wi;String;Person.Vaergemaal.vaergenavnErIndeholdtI - Værges navn;;EAID_845FA40A_7E1B_4b72_B264_515054369DA5;;;;
vaerge.vaergenavn.cont;String;Person.Vaergemaal.vaergenavnIndeholder - Værges navn;;EAID_845FA40A_7E1B_4b72_B264_515054369DA5;;;;
vaerge.vaergenavn.eq;String;Person.Vaergemaal.vaergenavnLigMed - Værges navn;;EAID_845FA40A_7E1B_4b72_B264_515054369DA5;;;;
vaerge.virkningfra.ne;Date;Person.Vaergemaal.virkningfraForskelligFra - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfra.eq;Date;Person.Vaergemaal.virkningfraLigMed - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfra.lt;Date;Person.Vaergemaal.virkningfraMindreEnd - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfra.le;Date;Person.Vaergemaal.virkningfraMindreEndEllerLigMed - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfra.gt;Date;Person.Vaergemaal.virkningfraStoerreEnd - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfra.ge;Date;Person.Vaergemaal.virkningfraStoerreEndEllerLigMed - ;;EAID_81796E0F_27AD_483e_9B52_815AB2DAE591;;;;
vaerge.virkningfraum.eq;Boolean;Person.Vaergemaal.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_57BB37D0_FA67_4a81_91FD_E3EEAA1E1C23;;;;
vaerge.virkningtil.ne;Date;Person.Vaergemaal.virkningtilForskelligFra - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
vaerge.virkningtil.eq;Date;Person.Vaergemaal.virkningtilLigMed - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
vaerge.virkningtil.lt;Date;Person.Vaergemaal.virkningtilMindreEnd - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
vaerge.virkningtil.le;Date;Person.Vaergemaal.virkningtilMindreEndEllerLigMed - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
vaerge.virkningtil.gt;Date;Person.Vaergemaal.virkningtilStoerreEnd - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
vaerge.virkningtil.ge;Date;Person.Vaergemaal.virkningtilStoerreEndEllerLigMed - ;;EAID_65C71D8E_42AC_4c4b_880A_9E29CFFC7C12;;;;
valg.valgoplysningstype.wi;String;Person.Valgoplysninger.valgoplysningstypeErIndeholdtI - Angiver alm. Valgret, gamle og nye diplomater, EU-Valg;;EAID_dst184AE1_0D53_4b61_AE44_5677FCDEA5F7;;;;
valg.valgoplysningstype.eq;String;Person.Valgoplysninger.valgoplysningstypeLigMed - Angiver alm. Valgret, gamle og nye diplomater, EU-Valg;;EAID_dst184AE1_0D53_4b61_AE44_5677FCDEA5F7;;;;
valg.valgretdato.ne;Date;Person.Valgoplysninger.valgretdatoForskelligFra - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.valgretdato.eq;Date;Person.Valgoplysninger.valgretdatoLigMed - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.valgretdato.lt;Date;Person.Valgoplysninger.valgretdatoMindreEnd - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.valgretdato.le;Date;Person.Valgoplysninger.valgretdatoMindreEndEllerLigMed - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.valgretdato.gt;Date;Person.Valgoplysninger.valgretdatoStoerreEnd - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.valgretdato.ge;Date;Person.Valgoplysninger.valgretdatoStoerreEndEllerLigMed - Dato for hvor lang tid personens valgret er gældende;;EAID_D3A4F769_BCB7_40bd_8A0E_D4EAE319E003;;;;
valg.virkningfra.ne;Date;Person.Valgoplysninger.virkningfraForskelligFra - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningfra.eq;Date;Person.Valgoplysninger.virkningfraLigMed - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningfra.lt;Date;Person.Valgoplysninger.virkningfraMindreEnd - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningfra.le;Date;Person.Valgoplysninger.virkningfraMindreEndEllerLigMed - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningfra.gt;Date;Person.Valgoplysninger.virkningfraStoerreEnd - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningfra.ge;Date;Person.Valgoplysninger.virkningfraStoerreEndEllerLigMed - ;;EAID_DE0F26D1_AF49_461a_AE1E_8BBF13404FAE;;;;
valg.virkningtil.ne;Date;Person.Valgoplysninger.virkningtilForskelligFra - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
valg.virkningtil.eq;Date;Person.Valgoplysninger.virkningtilLigMed - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
valg.virkningtil.lt;Date;Person.Valgoplysninger.virkningtilMindreEnd - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
valg.virkningtil.le;Date;Person.Valgoplysninger.virkningtilMindreEndEllerLigMed - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
valg.virkningtil.gt;Date;Person.Valgoplysninger.virkningtilStoerreEnd - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
valg.virkningtil.ge;Date;Person.Valgoplysninger.virkningtilStoerreEndEllerLigMed - ;;EAID_BA6B8A81_4A91_4e40_B321_9F1899634D55;;;;
